Wed 20 Nov 2024 15:23:37 AEDT
vcv074100.vpn.uci.edu
Loaded torsion training set with 73 entries.
Filtered torsion training set to 73 entries.
Loaded optimization training set with 603 entries.
Filtered optimization training set to 603 entries.
{'remote': '1'}
Created 1 torsion profile schemas.
Loaded ../02-create-initial-forcefields/initial-amber-ff.offxml
generating target directory for torsion-99478323
generating target directory for torsion-99478356
generating target directory for torsion-99478357
generating target directory for torsion-99478358
generating target directory for torsion-99478359
generating target directory for torsion-99478377
generating target directory for torsion-99478378
generating target directory for torsion-99478379
generating target directory for torsion-99478380
generating target directory for torsion-99478418
generating target directory for torsion-99478419
generating target directory for torsion-99478420
generating target directory for torsion-99478421
generating target directory for torsion-99478450
generating target directory for torsion-99478504
generating target directory for torsion-99478505
generating target directory for torsion-99478597
generating target directory for torsion-99478598
generating target directory for torsion-99478599
generating target directory for torsion-99478630
generating target directory for torsion-99478689
generating target directory for torsion-99478690
generating target directory for torsion-99478719
generating target directory for torsion-99478752
generating target directory for torsion-99478784
generating target directory for torsion-103670809
generating target directory for torsion-103670810
generating target directory for torsion-103670811
generating target directory for torsion-103670812
generating target directory for torsion-103670813
generating target directory for torsion-103670814
generating target directory for torsion-103670815
generating target directory for torsion-103670816
generating target directory for torsion-103670817
generating target directory for torsion-103670818
generating target directory for torsion-103670819
generating target directory for torsion-103670820
generating target directory for torsion-103670821
generating target directory for torsion-103670822
generating target directory for torsion-103670823
generating target directory for torsion-103670824
generating target directory for torsion-103670825
generating target directory for torsion-103670826
generating target directory for torsion-103670827
generating target directory for torsion-103670828
generating target directory for torsion-103670829
generating target directory for torsion-103670830
generating target directory for torsion-103670831
generating target directory for torsion-103670832
generating target directory for torsion-103670833
generating target directory for torsion-103670834
generating target directory for torsion-103670835
generating target directory for torsion-103670836
generating target directory for torsion-103670837
generating target directory for torsion-103670838
generating target directory for torsion-103670839
generating target directory for torsion-103670840
generating target directory for torsion-103670841
generating target directory for torsion-103670842
generating target directory for torsion-103670843
generating target directory for torsion-103670844
generating target directory for torsion-103670845
generating target directory for torsion-103670846
generating target directory for torsion-103670847
generating target directory for torsion-103670848
generating target directory for torsion-103670849
generating target directory for torsion-103670850
generating target directory for torsion-103670851
generating target directory for torsion-103670852
generating target directory for torsion-103670853
generating target directory for torsion-103670854
generating target directory for torsion-2703402
generating target directory for torsion-99478688
generating target directory for opt-geo-batch-0
generating target directory for opt-geo-batch-1
generating target directory for opt-geo-batch-2
generating target directory for opt-geo-batch-3
generating target directory for opt-geo-batch-4
generating target directory for opt-geo-batch-5
generating target directory for opt-geo-batch-6
generating target directory for opt-geo-batch-7
generating target directory for opt-geo-batch-8
generating target directory for opt-geo-batch-9
generating target directory for opt-geo-batch-10
generating target directory for opt-geo-batch-11
generating target directory for opt-geo-batch-12
generating target directory for opt-geo-batch-13
generating target directory for opt-geo-batch-14
generating target directory for opt-geo-batch-15
generating target directory for opt-geo-batch-16
generating target directory for opt-geo-batch-17
generating target directory for opt-geo-batch-18
generating target directory for opt-geo-batch-19
generating target directory for opt-geo-batch-20
